TFIELDS =                  554 / number of table fields                         
TFORM1  = 'K       '                                                            
TFORM2  = '26A     '                                                            
TFORM3  = '25A     '                                                            
TFORM4  = 'D       '                                                            
TFORM5  = 'D       '                                                            
TFORM6  = 'D       '                                                            
TFORM7  = 'D       '                                                            
TFORM8  = 'D       '                                                            
TFORM9  = 'D       '                                                            
TFORM10 = 'D       '                                                            
TFORM11 = 'D       '                                                            
TFORM12 = 'D       '                                                            
TFORM13 = 'D       '                                                            
TFORM14 = 'D       '                                                            
TFORM15 = 'D       '                                                            
TFORM16 = 'D       '                                                            
TFORM17 = 'D       '                                                            
TFORM18 = 'D       '                                                            
TFORM19 = 'D       '                                                            
TFORM20 = 'D       '                                                            
TFORM21 = 'D       '                                                            
TFORM22 = 'D       '                                                            
TFORM23 = 'D       '                                                            
TFORM24 = 'D       '                                                            
TFORM25 = 'D       '                                                            
TFORM26 = 'D       '                                                            
TFORM27 = 'D       '                                                            
TFORM28 = 'D       '                                                            
TFORM29 = 'D       '                                                            
TFORM30 = 'D       '                                                            
TFORM31 = 'D       '                                                            
TFORM32 = 'D       '                                                            
TFORM33 = 'D       '                                                            
TFORM34 = 'D       '                                                            
TFORM35 = 'D       '                                                            
TFORM36 = 'D       '                                                            
TFORM37 = 'D       '                                                            
TFORM38 = 'D       '                                                            
TFORM39 = 'D       '                                                            
TFORM40 = 'D       '                                                            
TFORM41 = 'D       '                                                            
TFORM42 = 'D       '                                                            
TFORM43 = 'D       '                                                            
TFORM44 = 'D       '                                                            
TFORM45 = 'D       '                                                            
TFORM46 = 'D       '                                                            
TFORM47 = 'D       '                                                            
TFORM48 = 'D       '                                                            
TFORM49 = 'D       '                                                            
TFORM50 = 'D       '                                                            
TFORM51 = 'D       '                                                            
TFORM52 = 'D       '                                                            
TFORM53 = 'D       '                                                            
TFORM54 = 'D       '                                                            
TFORM55 = 'D       '                                                            
TFORM56 = 'D       '                                                            
TFORM57 = 'D       '                                                            
TFORM58 = 'D       '                                                            
TFORM59 = 'D       '                                                            
TFORM60 = 'D       '                                                            
TFORM61 = 'D       '                                                            
TFORM62 = 'D       '                                                            
TFORM63 = 'D       '                                                            
TFORM64 = 'D       '                                                            
TFORM65 = 'D       '                                                            
TFORM66 = 'D       '                                                            
TFORM67 = 'D       '                                                            
TFORM68 = 'D       '                                                            
TFORM69 = 'D       '                                                            
TFORM70 = 'D       '                                                            
TFORM71 = 'D       '                                                            
TFORM72 = 'D       '                                                            
TFORM73 = 'D       '                                                            
TFORM74 = 'D       '                                                            
TFORM75 = 'D       '                                                            
TFORM76 = 'D       '                                                            
TFORM77 = 'D       '                                                            
TFORM78 = 'D       '                                                            
TFORM79 = 'D       '                                                            
TFORM80 = 'D       '                                                            
TFORM81 = 'D       '                                                            
TFORM82 = 'D       '                                                            
TFORM83 = 'D       '                                                            
TFORM84 = 'D       '                                                            
TFORM85 = 'D       '                                                            
TFORM86 = 'D       '                                                            
TFORM87 = 'D       '                                                            
TFORM88 = 'D       '                                                            
TFORM89 = 'D       '                                                            
TFORM90 = 'D       '                                                            
TFORM91 = 'D       '                                                            
TFORM92 = 'D       '                                                            
TFORM93 = 'D       '                                                            
TFORM94 = 'D       '                                                            
TFORM95 = 'D       '                                                            
TFORM96 = 'D       '                                                            
TFORM97 = 'D       '                                                            
TFORM98 = 'D       '                                                            
TFORM99 = 'D       '                                                            
TFORM100= 'D       '                                                            
TFORM101= 'D       '                                                            
TFORM102= 'D       '                                                            
TFORM103= 'D       '                                                            
TFORM104= 'D       '                                                            
TFORM105= 'D       '                                                            
TFORM106= 'D       '                                                            
TFORM107= 'D       '                                                            
TFORM108= 'D       '                                                            
TFORM109= 'D       '                                                            
TFORM110= 'D       '                                                            
TFORM111= 'D       '                                                            
TFORM112= 'D       '                                                            
TFORM113= 'D       '                                                            
TFORM114= 'D       '                                                            
TFORM115= 'D       '                                                            
TFORM116= 'D       '                                                            
TFORM117= 'D       '                                                            
TFORM118= 'D       '                                                            
TFORM119= 'D       '                                                            
TFORM120= 'D       '                                                            
TFORM121= 'D       '                                                            
TFORM122= 'D       '                                                            
TFORM123= 'D       '                                                            
TFORM124= 'D       '                                                            
TFORM125= 'D       '                                                            
TFORM126= 'D       '                                                            
TFORM127= 'D       '                                                            
TFORM128= 'D       '                                                            
TFORM129= 'D       '                                                            
TFORM130= 'D       '                                                            
TFORM131= 'D       '                                                            
TFORM132= 'D       '                                                            
TFORM133= 'D       '                                                            
TFORM134= 'D       '                                                            
TFORM135= 'D       '                                                            
TFORM136= 'D       '                                                            
TFORM137= 'D       '                                                            
TFORM138= 'D       '                                                            
TFORM139= 'D       '                                                            
TFORM140= 'D       '                                                            
TFORM141= 'D       '                                                            
TFORM142= 'D       '                                                            
TFORM143= 'D       '                                                            
TFORM144= 'D       '                                                            
TFORM145= 'D       '                                                            
TFORM146= 'D       '                                                            
TFORM147= 'D       '                                                            
TFORM148= 'D       '                                                            
TFORM149= 'D       '                                                            
TFORM150= 'D       '                                                            
TFORM151= 'D       '                                                            
TFORM152= 'D       '                                                            
TFORM153= 'D       '                                                            
